source,target
5754,1896
7778,1896
11043,1897
7459,1897
11145,1897
11123,1897
11042,1897
11106,1897
6971,1897
1006,1897
2225,1897
962,1897
4751,1897
1694,1897
4729,1897
2432,1897
6023,1897
744,1897
2107,1897
3904,1897
6847,1897
4921,1897
10457,1897
1491,1897
789,1897
4655,1897
4934,1897
4888,1897
3134,1897
444,1897
9540,1897
4818,1897
270,1897
4745,1897
4733,1897
1363,1897
2084,1897
5396,1897
2550,1897
5042,1897
4654,1897
4715,1897
426,1897
1462,1897
1092,1897
4732,1897
1519,1897
3683,1897
502,1897
5406,1897
4898,1897
5036,1897
2028,1897
4783,1897
4942,1897
2707,1897
4721,1897
4904,1897
2890,1897
1460,1897
1728,1897
1451,1897
3136,1897
4910,1897
2216,1897
877,1897
4931,1897
3331,1897
3937,1897
5972,1897
4907,1897
4919,1897
2184,1897
4713,1897
4699,1897
3995,1897
1019,1897
1784,1897
2205,1897
4937,1897
4938,1897
3768,1897
4726,1897
4889,1897
4551,1897
4668,1897
5007,1897
4707,1897
4908,1897
4719,1897
4700,1897
7067,1897
4918,1897
5013,1897
2879,1897
3769,1897
379,1897
9518,1897
4927,1897
4727,1897
2629,1897
424,1897
5014,1897
4916,1897
4887,1897
2013,1897
6837,1897
3939,1897
1274,1897
4653,1897
4685,1897
6674,1897
4933,1897
4925,1897
960,1897
4673,1897
4148,1897
2534,1897
4906,1897
1411,1897
4725,1897
4037,1897
4903,1897
4984,1897
4926,1897
4949,1897
4784,1897
4819,1897
378,1897
3135,1897
5841,1897
4730,1897
4628,1897
4389,1897
5043,1897
1351,1897
2110,1897
4945,1897
3667,1897
4912,1897
1779,1897
7698,1897
4084,1897
1457,1897
2842,1897
4160,1897
2328,1897
1572,1897
3878,1897
4922,1897
314,1897
753,1897
4728,1897
5160,1897
1450,1897
4941,1897
2607,1897
4991,1897
1449,1897
1453,1897
4886,1897
1364,1897
3132,1897
4920,1897
1448,1897
4985,1897
894,1897
1719,1897
3671,1897
5816,1898
1143,1898
1102,1898
5926,1898
1976,1899
1977,1899
7162,1899
5326,1899
11015,1899
7317,1899
1055,1899
4478,1899
419,1899
4533,1899
7221,1899
4222,1899
1319,1899
5584,1899
4762,1899
1422,1899
6241,1899
4818,1899
325,1899
1429,1899
1308,1899
10746,1899
5755,1899
4695,1899
1380,1899
2491,1899
341,1899
2573,1899
1975,1899
553,1899
6407,1899
298,1899
308,1899
8039,1899
4620,1899
6369,1899
1262,1899
4132,1899
2536,1899
5522,1899
2881,1899
8546,1899
4133,1899
2017,1899
2743,1899
477,1899
4050,1899
9217,1899
7932,1899
208,1899
4520,1899
2553,1899
6964,1899
10727,1899
4247,1899
3611,1899
4455,1899
1950,1899
6673,1899
4603,1899
10582,1899
4900,1899
6824,1899
975,1899
10636,1899
1010,1899
5374,1899
2898,1899
2362,1899
1041,1899
8239,1899
2050,1899
4482,1899
1325,1899
2043,1899
10193,1899
1417,1899
8794,1899
315,1899
9778,1899
10158,1899
10712,1899
5718,1899
1159,1899
2178,1899
2684,1899
2686,1899
10643,1899
551,1899
1316,1899
345,1899
4235,1899
4763,1899
6868,1899
973,1899
309,1899
348,1899
4748,1899
5352,1899
1425,1899
1040,1900
1949,1900
5515,1900
11155,1902
1904,1902
1903,1902
11003,1906
5082,1906
4401,1906
2434,1906
9089,1906
4064,1906
1909,1906
1907,1906
552,1906
5036,1906
1201,1906
388,1906
5083,1906
11498,1911
2658,1911
2653,1912
2652,1912
1930,1920
1932,1920
1931,1920
2529,1923
2528,1923
531,1925
11273,1925
11274,1925
1927,1925
1926,1925
1928,1925
2533,1948
2532,1948
2535,1948
2534,1948
1900,1950
999,1950
4072,1974
4073,1974
4074,1974
1978,1975
4221,1975
1977,1975
1976,1975
4155,1975
4114,1977
4109,1977
11357,1984
11356,1984
11076,2017
11074,2017
11073,2017
11071,2017
11072,2017
11075,2017
2019,2018
2020,2018
2022,2021
2036,2035
2038,2035
2037,2035
2045,2043
2044,2043
2060,2059
6424,2061
9442,2061
599,2069
4039,2073
2076,2074
2075,2074
2405,2077
2404,2077
6781,2086
6786,2086
4235,2091
2166,2164
341,2164
239,2165
11373,2173
1967,2173
4076,2173
4994,2173
1970,2173
1966,2173
1968,2173
1973,2173
2174,2173
1971,2173
1972,2173
2175,2173
1969,2173
2182,2180
2183,2180
2181,2180
8572,2185
2186,2185
8571,2186
10402,2187
3759,2187
3234,2191
3246,2191
3239,2191
3236,2191
3244,2191
3232,2191
3227,2191
3235,2191
3237,2191
3242,2191
3245,2191
3243,2191
3241,2191
3240,2191
3231,2191
3238,2191
3233,2191
3228,2191
3230,2191
3247,2191
3229,2191
11036,2197
2199,2197
2198,2197
2208,2207
2209,2207
670,2210
626,2210
4992,2215
7897,2218
8454,2218
9264,2227
2234,2231
2233,2231
5335,2236
10551,2236
6111,2236
2238,2237
8652,2238
11309,2240
11277,2240
11276,2240
2336,2240
2335,2240
2340,2240
2338,2240
10419,2240
2345,2240
2337,2240
2343,2240
2342,2240
2344,2240
2339,2240
2341,2240
2480,2240
2482,2240
2481,2240
2346,2240
7780,2347
1946,2347
2349,2347
1947,2347
2531,2347
5099,2362
2012,2362
2013,2362
2014,2362
2384,2383
8105,2384
8100,2384
2395,2393
2394,2393
2401,2399
2400,2399
1408,2402
9518,2402
1407,2402
1406,2402
754,2402
2454,2403
7725,2403
2452,2403
2453,2403
2907,2409
2436,2435
11013,2436
3901,2436
3015,2436
458,2436
1083,2436
3564,2436
3561,2436
10798,2436
3563,2436
10796,2436
1640,2436
10797,2436
3560,2436
10482,2436
6808,2436
7439,2436
3737,2436
313,2436
10792,2436
3881,2436
681,2436
3393,2436
3847,2436
700,2436
3562,2436
6349,2436
3559,2436
2880,2436
3302,2436
5151,2436
4081,2436
3729,2436
4639,2436
2456,2455
1066,2455
2458,2457
7542,2457
2697,2457
2564,2457
2500,2457
11068,2458
11069,2458
11070,2458
2460,2459
7402,2460
9013,2460
7409,2473
2473,2474
7555,2474
9895,2474
10159,2475
933,2476
8898,2477
5271,2477
9569,2477
2479,2478
11012,2485
11011,2485
2487,2485
2486,2485
11446,2488
11445,2488
2509,2488
2503,2488
2508,2488
2505,2488
2507,2488
2501,2488
2504,2488
2506,2488
2502,2488
4691,2494
4688,2494
4690,2494
4694,2494
4693,2494
4687,2494
4696,2494
4686,2494
4698,2494
4692,2494
4689,2494
4697,2494
1487,2495
1486,2495
1485,2495
1488,2495
1483,2495
1484,2495
1482,2495
1489,2495
2488,2496
7784,2497
7786,2497
7797,2497
7790,2497
7782,2497
627,2498
8750,2498
7639,2498
5270,2498
2512,2511
1954,2513
1953,2513
1962,2536
1958,2536
1960,2536
1957,2536
1955,2536
1956,2536
1959,2536
1963,2536
1961,2536
2015,2541
2542,2541
2016,2541
10331,2543
10943,2543
10944,2543
4570,2543
7693,2543
7856,2543
263,2543
6724,2543
947,2543
2544,2543
2546,2544
2545,2544
2111,2547
2112,2547
1078,2547
2113,2547
2110,2547
11085,2552
5138,2552
2557,2556
2558,2556
2560,2559
2561,2559
4853,2562
4876,2563
4892,2563
4856,2563
4883,2563
2567,2565
2566,2565
2570,2569
2576,2577
2575,2577
2601,2600
2602,2600
2606,2604
2609,2604
2605,2604
2607,2606
2608,2606
2617,2616
2622,2621
10979,2621
2764,2633
2664,2660
2665,2660
2668,2660
2677,2660
10534,2660
2667,2660
2663,2660
2675,2660
6046,2660
2666,2660
2662,2660
2669,2660
2674,2661
10535,2661
10557,2662
2671,2670
8582,2680
8592,2680
8588,2680
2681,2680
11296,2680
11295,2680
8587,2681
6775,2691
10242,2691
5812,2691
2729,2702
2704,2703
11293,2723
11292,2723
2725,2723
2537,2727
2728,2727
11317,2730
11316,2730
2732,2731
2735,2731
2733,2731
2734,2731
11291,2737
11290,2737
2739,2738
2740,2738
11288,2738
11289,2738
9998,2751
9923,2751
2754,2753
2759,2758
2760,2758
2761,2758
2762,2758
2767,2766
2768,2766
2769,2766
2771,2766
2770,2766
2772,2766
4292,2786
4293,2786
4294,2786
2793,2792
2794,2792
2796,2792
2795,2792
2810,2805
2806,2805
2809,2805
2807,2805
2812,2805
2808,2805
2811,2805
2821,2818
2820,2818
2819,2818
2848,2846
2847,2846
2850,2846
2849,2846
2863,2855
2862,2855
2858,2855
2867,2855
2875,2855
2866,2855
2876,2855
2874,2855
2877,2855
2870,2855
2860,2855
2871,2855
2873,2855
2865,2855
2861,2855
2856,2855
2868,2855
2864,2855
2859,2855
7923,2855
2872,2855
2869,2855
2878,2855
2879,2855
2857,2855
2887,2889
2888,2889
2913,2910
2916,2910
2917,2910
2911,2910
2912,2910
2915,2910
2914,2910
2919,2918
2920,2918
11178,2928
11177,2928
3225,3197
3224,3197
3226,3197
3223,3197
3212,3198
3210,3198
3213,3198
3208,3198
3202,3198
3200,3198
2615,3198
3211,3198
3215,3198
3201,3198
3206,3198
3218,3198
3216,3198
3219,3198
3203,3198
3207,3198
3204,3198
3221,3198
3199,3198
3205,3198
3217,3198
3209,3198
3222,3198
3220,3198
3640,3634
3637,3634
8109,3634
3638,3634
3639,3634
3636,3634
3635,3634
3728,3724
3733,3724
3730,3724
3734,3724
3732,3724
3735,3724
3729,3724
3731,3724
3738,3725
3737,3725
3736,3725
3739,3726
3740,3726
2081,3759
2139,3759
5136,3856
3871,3861
3874,3861
3875,3861
3924,3931
3929,3931
3973,3970
3971,3970
3972,3970
1065,4036
1985,4036
1986,4036
1991,4036
1988,4036
1990,4036
1989,4036
1987,4036
1992,4036
10924,4040
10923,4040
509,4040
1047,4040
1045,4040
4636,4040
4635,4040
1046,4040
4047,4045
4046,4045
4049,4054
4061,4062
4063,4062
4060,4062
961,4064
11460,4085
11463,4085
11462,4085
11461,4085
11459,4085
4102,4085
3962,4085
4099,4085
3961,4085
4101,4085
4093,4086
4095,4086
4097,4086
11434,4086
11435,4086
11433,4086
4090,4086
4098,4086
4094,4086
4100,4086
4088,4086
4091,4086
4087,4086
4103,4086
4089,4087
4090,4087
4092,4091
4093,4091
4096,4094
4097,4094
4095,4094
4098,4094
4109,4104
4110,4104
4108,4104
4112,4105
4111,4105
4123,4117
4129,4117
4121,4117
4125,4117
4126,4117
4119,4117
4122,4117
4130,4117
4118,4117
4120,4117
4124,4117
317,4117
4127,4117
4128,4117
10942,4141
4156,4155
4157,4155
4197,4185
4192,4185
4198,4185
4193,4185
4196,4185
4199,4185
4195,4185
4186,4185
4194,4185
4191,4185
4257,4256
4258,4256
11092,4262
4265,4262
4266,4262
4264,4262
4263,4262
4284,4283
4285,4283
4303,4301
4302,4301
4305,4304
4306,4304
4308,4304
4307,4304
4309,4304
6649,4304
4461,4459
4460,4459
4463,4462
4464,4462
5076,4483
4485,4483
4484,4483
4488,4486
4487,4486
4489,4486
4493,4491
4492,4491
4510,4509
4511,4509
4546,4542
4545,4542
4547,4542
4543,4542
4544,4542
4573,4571
4572,4571
4583,4576
4577,4576
4581,4576
4582,4576
4578,4576
4579,4576
4580,4576
4596,4595
4598,4595
4604,4603
4605,4604
4606,4604
4607,4604
2109,4608
2980,4608
4609,4608
4613,4611
4614,4611
4612,4611
4618,4615
4617,4615
4616,4615
4642,4641
4643,4641
4645,4644
4646,4644
11004,4647
4650,4647
4651,4647
4649,4647
4648,4647
4676,4669
4672,4669
4671,4669
4670,4669
4675,4669
4674,4672
4673,4672
9540,4710
4711,4710
4719,4714
4718,4714
4715,4714
4717,4714
4716,4714
4749,4748
4750,4748
4753,4752
7549,4752
4760,4753
4758,4753
295,4753
4754,4753
4756,4753
4762,4761
4763,4761
4695,4761
11469,4796
1719,4796
11495,4796
11515,4796
11494,4796
1711,4796
11513,4796
1713,4796
11496,4796
5156,4796
1715,4796
1710,4796
11510,4796
5062,4796
11470,4796
5158,4796
11511,4796
11493,4796
11509,4796
11512,4796
11508,4796
1707,4796
11514,4796
4815,4796
4805,4796
4804,4796
1718,4796
1708,4796
1721,4796
1700,4796
1705,4796
4802,4796
4816,4796
5165,4796
1703,4796
4809,4796
1702,4796
1704,4796
1712,4796
5160,4796
4812,4796
4811,4796
1714,4796
1698,4796
4801,4796
4797,4796
1701,4796
4808,4796
4799,4796
1699,4796
4053,4796
4995,4796
4806,4796
1717,4796
4814,4796
5159,4796
1706,4796
5049,4796
4807,4796
4813,4796
1709,4796
4800,4796
5157,4796
1716,4796
5050,4796
4798,4796
5061,4796
1722,4796
4803,4796
4810,4796
4947,4848
4901,4848
4887,4848
4950,4848
4852,4848
4854,4848
4879,4848
4890,4848
4850,4848
4889,4848
9385,4848
4874,4848
4948,4848
9378,4848
4851,4848
5139,4848
4872,4849
4860,4850
4866,4851
4871,4852
4898,4897
4899,4897
4967,4951
4980,4951
4966,4951
4958,4951
4957,4951
4984,4951
4955,4951
4971,4951
4963,4951
4961,4951
4965,4951
4983,4951
4954,4951
4981,4951
4972,4951
4982,4951
4968,4951
4974,4951
4956,4951
4979,4951
4978,4951
4977,4951
4973,4951
4975,4951
4964,4951
4952,4951
4962,4951
4976,4951
4953,4951
4960,4951
4970,4951
4959,4951
4985,4951
4969,4951
4987,4986
5017,5016
5021,5016
5060,5058
5059,5058
5064,5063
5065,5063
5074,5069
5070,5069
5075,5069
5071,5069
5073,5069
5072,5069
5078,5077
5079,5077
5084,5083
5086,5083
5085,5083
10840,5088
10847,5088
10855,5088
10838,5088
10835,5088
10848,5088
10853,5088
10841,5088
10852,5088
11360,5088
10851,5088
10845,5088
10837,5088
10854,5088
10836,5088
10849,5088
10842,5088
10844,5088
10843,5088
10846,5088
10839,5088
10850,5088
2330,5088
2308,5088
2300,5088
2149,5088
2282,5088
2309,5088
5090,5088
5093,5088
2280,5088
5101,5088
2327,5088
5100,5088
2298,5088
2277,5088
5095,5088
5103,5088
2287,5088
2284,5088
5092,5088
2291,5088
2285,5088
5096,5088
2312,5088
5097,5088
2295,5088
2288,5088
2151,5088
2329,5088
2279,5088
2283,5088
2310,5088
2315,5088
5107,5088
2326,5088
5098,5088
2314,5088
2297,5088
5099,5088
2331,5088
2317,5088
5089,5088
2305,5088
2301,5088
2320,5088
5161,5088
2293,5088
2311,5088
2286,5088
2157,5088
2296,5088
2323,5088
2281,5088
2304,5088
2084,5088
2325,5088
2303,5088
2278,5088
2318,5088
2302,5088
2290,5088
2313,5088
2150,5088
2276,5088
5091,5088
2307,5088
2319,5088
2306,5088
5106,5088
2324,5088
2299,5088
2294,5088
2328,5088
2321,5088
2292,5088
5105,5088
5104,5088
1493,5088
2212,5088
5108,5088
2148,5088
2322,5088
2568,5088
5109,5088
2289,5088
5094,5088
5102,5088
2316,5088
2275,5088
5121,5120
5122,5120
5128,5127
5129,5127
5147,5145
5146,5145
5167,5166
5174,5166
5169,5166
4440,5166
5170,5166
5173,5166
553,5166
5172,5166
6867,5166
5168,5166
5177,5170
5178,5170
2225,5170
5171,5170
5179,5170
5175,5170
5189,5181
5186,5181
5188,5181
5185,5181
5182,5181
5184,5181
4441,5181
5183,5181
5187,5181
5190,5181
5191,5181
6080,5195
4638,5196
4639,5196
9876,5200
8442,5200
8443,5200
9055,5201
8646,5201
5490,5202
5201,5202
10031,5202
9848,5202
587,5203
893,5204
6144,5206
10783,5206
5210,5211
5809,5211
5810,5211
5632,5211
10034,5218
5200,5218
8523,5220
5231,5232
5975,5232
972,5234
5233,5234
970,5234
5817,5234
7649,5234
6038,5234
6039,5234
6044,5234
7278,5234
1018,5234
4720,5234
971,5234
5775,5235
966,5235
5573,5235
8491,5235
7237,5235
5237,5235
6862,5235
2582,5235
9344,5235
7356,5235
6186,5235
1019,5235
4435,5235
1332,5235
5778,5235
1,5235
9343,5235
5575,5235
1001,5235
6412,5235
6075,5235
6740,5235
5353,5237
5236,5237
591,5239
7268,5239
5606,5241
5240,5241
6498,5241
6558,5241
5574,5243
5242,5244
6220,5244
5248,5249
5249,5250
6430,5250
8825,5250
9132,5250
8626,5250
5202,5250
6605,5250
659,5250
9864,5250
8824,5250
5665,5251
9081,5251
5250,5251
5463,5262
1315,5262
5273,5274
6682,5279
6681,5279
5897,5285
5280,5285
5520,5285
5289,5285
6019,5286
5565,5286
109,5287
110,5287
3970,5296
4051,5296
246,5296
8042,5296
2517,5296
558,5296
1333,5296
6330,5296
2516,5296
534,5296
562,5296
5295,5296
938,5296
5298,5297
9060,5297
5300,5297
9720,5297
8155,5297
5302,5297
7567,5297
5299,5298
8126,5298
7334,5298
2757,5298
8599,5298
6766,5301
6767,5301
10416,5306
5305,5306
2593,5309
733,5309
793,5309
5314,5310
5319,5310
5320,5310
5321,5310
5316,5310
5317,5310
5313,5310
5318,5310
5311,5310
5315,5310
5323,5310
5312,5310
5322,5310
5334,5325
5449,5329
5327,5329
7733,5332
9255,5332
2057,5333
2230,5333
2058,5333
5336,5335
6145,5337
5349,5337
5397,5338
5398,5338
5339,5340
5341,5340
5342,5340
11091,5344
11090,5344
5262,5348
5206,5348
733,5348
10750,5348
10226,5348
10340,5348
7808,5348
6920,5348
277,5348
213,5348
6576,5348
8140,5348
10575,5348
86,5348
214,5348
6474,5348
10660,5348
2636,5348
215,5348
9413,5349
7505,5349
6974,5349
5344,5349
5347,5350
106,5350
2450,5352
2448,5352
2447,5352
2449,5352
5358,5359
151,5364
5363,5364
5369,5370
8039,5370
2085,5372
2028,5375
6521,5375
6420,5383
5388,5385
5392,5385
8520,5385
8831,5385
9102,5385
8976,5385
5386,5385
5387,5385
2616,5385
9010,5385
9024,5385
5390,5385
9550,5387
5391,5390
9551,5390
9379,5392
9380,5392
6157,5400
7030,5400
10856,5401
11063,5401
1434,5401
2382,5401
8258,5401
1512,5401
5406,5401
1433,5401
2180,5401
7922,5401
6587,5401
3311,5404
3296,5404
3292,5404
3313,5404
3274,5404
3312,5404
3328,5404
3338,5404
3320,5404
3283,5404
3300,5404
5026,5404
3329,5404
2213,5404
3293,5404
3286,5404
3281,5404
3336,5404
3295,5404
3324,5404
3304,5404
3310,5404
3317,5404
5032,5404
3340,5404
3279,5404
3341,5404
3291,5404
3308,5404
3306,5404
3282,5404
3285,5404
3337,5404
3314,5404
3325,5404
5029,5404
3323,5404
3330,5404
3287,5404
3278,5404
3334,5404
5027,5404
3271,5404
3297,5404
5028,5404
3322,5404
3339,5404
3319,5404
5033,5404
3276,5404
2158,5404
3302,5404
3275,5404
3321,5404
3326,5404
3272,5404
3277,5404
3333,5404
3305,5404
3288,5404
3290,5404
3284,5404
3301,5404
3280,5404
3299,5404
3289,5404
3315,5404
3303,5404
3332,5404
3331,5404
3294,5404
3307,5404
3327,5404
3335,5404
3316,5404
3318,5404
5030,5404
3298,5404
3273,5404
5031,5404
3309,5404
1022,5407
1021,5407
623,5407
622,5407
6465,5409
5408,5409
6298,5409
1943,5411
305,5411
1944,5411
1945,5411
301,5411
302,5411
304,5411
306,5411
303,5411
682,5421
2216,5421
242,5421
683,5421
681,5421
5425,5426
2476,5427
6256,5427
6245,5427
2611,5428
2610,5428
2613,5428
2612,5428
2614,5428
2495,5430
2494,5430
2493,5430
2492,5430
7601,5431
1547,5431
2441,5433
2442,5433
3547,5433
3548,5433
2966,5439
2975,5439
2964,5439
4252,5439
2961,5439
2211,5439
2970,5439
2972,5439
2963,5439
2968,5439
2962,5439
2976,5439
2973,5439
2971,5439
2969,5439
2967,5439
2960,5439
2965,5439
2974,5439
5443,5446
5455,5446
6446,5446
6439,5451
5447,5455
5815,5458
5257,5458
6923,5458
5771,5458
6507,5458
6308,5458
9996,5459
7587,5459
8490,5459
5765,5462
5506,5462
5633,5462
5735,5464
9436,5466
5494,5466
5612,5466
5409,5466
5495,5466
4518,5471
2156,5471
4517,5471
4519,5471
2204,5471
1322,5471
1188,5471
2203,5471
5477,5478
6689,5478
6269,5481
5480,5481
6754,5482
5492,5482
5476,5482
5485,5482
6441,5482
6009,5482
5820,5482
8974,5487
5488,5487
8645,5487
2648,5487
5489,5487
5526,5495
5493,5495
6221,5507
6225,5507
5306,5507
6222,5507
6224,5507
10363,5507
5293,5507
6226,5507
5307,5507
5512,5508
5509,5508
5511,5508
2953,5513
2952,5513
2942,5513
2948,5513
556,5513
2943,5513
2945,5513
2944,5513
2946,5513
2939,5513
2947,5513
2951,5513
2949,5513
2940,5513
2950,5513
5630,5519
5293,5519
1830,5523
6841,5523
6911,5524
6666,5524
10744,5525
7176,5525
7810,5525
6500,5525
8205,5525
4229,5525
8863,5525
6501,5525
1038,5525
4267,5525
346,5525
6260,5527
8869,5527
8426,5527
5581,5538
5537,5538
5582,5538
342,5540
6091,5540
6089,5540
6087,5540
6090,5540
7326,5540
942,5544
5768,5545
10305,5545
6368,5545
6433,5545
1299,5545
6810,5545
5431,5546
7534,5546
5548,5549
383,5554
11396,5555
11395,5555
5556,5557
6024,5557
6585,5558
5557,5559
2958,5562
2959,5562
2957,5562
2956,5565
2954,5565
2955,5565
4045,5570
5717,5570
5718,5570
10156,5570
7282,5571
8921,5571
8735,5571
9801,5571
5746,5571
5559,5571
8023,5571
831,5571
6657,5571
8922,5571
7182,5571
5579,5575
5577,5575
5576,5575
5578,5575
5879,5586
2749,5586
5872,5586
5875,5586
5882,5586
5878,5586
5794,5586
5873,5586
5876,5586
8123,5586
5881,5586
5874,5586
6959,5589
9715,5590
8608,5590
8500,5590
8629,5590
8004,5590
5591,5592
6769,5592
6612,5592
6770,5592
6230,5595
196,5595
6229,5595
5689,5596
5688,5596
5679,5600
222,5600
1059,5600
5599,5600
5601,5602
115,5602
120,5602
5474,5602
112,5602
113,5602
119,5602
6641,5602
114,5602
118,5602
117,5602
274,5602
116,5602
5530,5602
5458,5612
6307,5612
6508,5612
5614,5613
6327,5613
8829,5616
9095,5616
7623,5619
7515,5619
8767,5619
9921,5619
8158,5619
7935,5619
8816,5619
8152,5619
8162,5619
5874,5619
10001,5619
9723,5619
9922,5619
8411,5619
8248,5619
8247,5619
9580,5619
7714,5619
7173,5619
6664,5619
7181,5619
9945,5619
7061,5619
7795,5619
9339,5619
7415,5619
9110,5619
5890,5619
2392,5619
8419,5619
8155,5619
10786,5619
7892,5619
7477,5619
9098,5619
7021,5619
7105,5619
7063,5619
8163,5619
6472,5619
5616,5619
5936,5619
8166,5619
2497,5619
7621,5619
2059,5619
5623,5622
1298,5623
5851,5624
5730,5626
5731,5626
5625,5626
6175,5626
10674,5633
7971,5633
5634,5633
5653,5635
5638,5635
5641,5635
5655,5635
4704,5639
4702,5639
4699,5639
4706,5639
956,5639
4703,5639
4705,5639
4274,5643
4275,5643
4863,5645
4828,5645
4949,5645
5163,5645
4844,5645
4859,5645
7115,5645
4829,5645
4862,5645
4873,5645
4869,5645
4865,5645
6896,5646
9267,5646
5643,5646
6445,5646
5648,5649
5651,5652
9510,5658
6122,5658
9505,5658
9527,5658
5662,5659
5660,5659
5661,5659
5663,5659
10106,5665
5667,5665
8622,5665
7895,5665
645,5665
5669,5670
6459,5670
10689,5671
5672,5673
390,5675
5561,5675
6382,5677
272,5677
273,5677
87,5684
178,5684
177,5684
291,5684
5692,5696
207,5701
6399,5705
6401,5705
6402,5705
6400,5705
6398,5705
6397,5705
6440,5708
6415,5712
9777,5712
5796,5712
6692,5712
5967,5712
5714,5713
7006,5720
5373,5720
5954,5724
5226,5732
563,5732
4587,5732
9259,5732
386,5732
445,5732
10688,5732
2781,5732
9387,5732
1272,5732
6874,5732
10699,5732
10356,5732
5826,5732
8174,5732
2785,5732
6964,5732
96,5732
5296,5732
5769,5732
9931,5733
10017,5733
9867,5733
10126,5733
9311,5733
9990,5733
5723,5733
8029,5733
9030,5734
5464,5734
5898,5743
5738,5743
4424,5752
7705,5752
1380,5752
5797,5752
5759,5752
5764,5752
9976,5753
1057,5754
6132,5754
5758,5764
5763,5764
6758,5765
5354,5765
6698,5765
6793,5770
6413,5775
6041,5775
5782,5781
10204,5793
5913,5793
5795,5796
6527,5796
6528,5796
6526,5796
9347,5798
8511,5798
2030,5800
6020,5800
7837,5803
5891,5803
5890,5803
5928,5811
6539,5821
5829,5821
7655,5821
4304,5821
6537,5821
5837,5821
9214,5826
10512,5826
9484,5826
5798,5826
6799,5826
8818,5826
6672,5828
184,5828
5827,5828
9278,5828
1308,5834
1309,5834
1048,5834
11398,5838
4077,5838
3975,5838
4075,5838
4078,5838
1730,5838
1731,5838
1729,5838
4079,5838
3197,5842
3198,5842
2368,5843
2367,5843
2364,5843
2366,5843
2365,5843
1782,5844
1779,5844
1784,5844
1781,5844
1785,5844
1783,5844
1780,5844
10798,5845
10797,5845
4080,5845
4081,5845
5848,5849
5461,5849
5850,5849
8074,5857
9322,5857
7500,5857
7483,5857
10614,5857
366,5857
7541,5857
6343,5857
6574,5864
5863,5864
5761,5870
5757,5870
6460,5871
6049,5871
9948,5878
9244,5878
9621,5880
6778,5880
8650,5880
5885,5886
7366,5892
5551,5892
4048,5893
1265,5894
6117,5900
8458,5905
8226,5905
7027,5905
5994,5905
5900,5905
8228,5905
9636,5906
5907,5906
5908,5906
9583,5910
6394,5910
7065,5910
8771,5910
652,5910
7061,5910
6533,5910
7489,5915
9697,5915
7383,5915
8507,5915
7491,5915
7683,5915
8510,5915
5935,5916
8606,5916
5936,5916
653,5916
6897,5917
6577,5920
6601,5920
9392,5920
6576,5920
6310,5920
6857,5922
1181,5922
399,5922
7255,5922
6240,5922
5639,5922
145,5924
216,5924
218,5924
217,5924
4640,5927
2191,5927
7282,5934
6099,5934
7930,5934
6626,5934
5910,5934
7092,5934
7573,5934
7691,5938
602,5939
601,5939
6990,5943
6138,5944
6633,5944
5942,5944
5649,5946
1211,5946
5424,5946
1205,5946
5782,5946
7596,5946
2662,5946
1210,5946
10590,5946
10672,5946
1241,5946
7058,5946
169,5946
5748,5946
7994,5946
5412,5946
10189,5946
1209,5946
2599,5946
7194,5958
8017,5958
197,5958
832,5958
7231,5958
5630,5958
10382,5958
5910,5958
5955,5959
5255,5959
6665,5959
6367,5959
5963,5964
5984,5983
5988,5983
5987,5983
5986,5983
5985,5983
5989,5983
10926,5991
10927,5991
5993,5994
5995,5996
279,5996
6326,5996
6323,5996
6322,5996
6324,5996
11193,5997
11188,5997
11195,5997
11192,5997
11196,5997
11189,5997
11198,5997
11190,5997
11199,5997
11197,5997
11191,5997
11194,5997
11200,5997
129,5998
6380,5998
10808,6000
10801,6000
10805,6000
10802,6000
10800,6000
10804,6000
10806,6000
10807,6000
10803,6000
6003,6002
7476,6004
146,6007
6008,6007
133,6007
9358,6012
5563,6012
823,6012
6613,6012
10821,6016
10820,6016
10818,6016
10819,6016
10822,6016
2626,6019
2624,6019
2625,6019
2627,6019
2623,6019
345,6025
5671,6025
8868,6025
10992,6027
1158,6045
2388,6045
6808,6048
6047,6048
4748,6054
6642,6054
6691,6054
1844,6054
251,6054
4796,6054
6690,6054
6373,6057
5529,6057
8834,6058
4734,6060
4735,6060
3255,6060
3264,6060
3261,6060
3270,6060
4733,6060
3269,6060
3265,6060
3256,6060
1152,6060
3262,6060
5087,6060
3257,6060
3267,6060
3263,6060
3266,6060
3258,6060
3254,6060
3268,6060
3259,6060
3260,6060
3253,6060
6050,6062
6070,6067
6228,6073
6630,6073
6631,6073
6246,6073
6733,6073
6732,6073
6632,6073
5627,6075
7516,6075
5773,6075
5685,6075
5711,6075
5868,6075
6789,6075
11391,6078
4713,6078
4082,6078
876,6078
8604,6078
4085,6078
4086,6078
1879,6078
4084,6078
296,6078
877,6078
4414,6078
6746,6080
11106,6083
11107,6083
6205,6086
6085,6086
6292,6086
6291,6086
10326,6088
5337,6088
5333,6088
9973,6088
5328,6088
6242,6088
7728,6088
9271,6088
10485,6088
6093,6094
8506,6094
6680,6094
7306,6094
6634,6094
10397,6098
7265,6098
6395,6098
6407,6098
7155,6099
6237,6099
9263,6099
7157,6099
7144,6099
9110,6099
7284,6099
6096,6099
7148,6099
5911,6099
6102,6103
7207,6104
